0x100000028: __PAGEZERO
0x1000B5B80: Eggy.EGGYCustomWebViewController
0x1000B5BB0: v16@?0@"NSNotification"8
0x1000B5BD0: Terms of Service
0x1000B5BF0: Eggy/EGGYTabBarController.swift
0x1000B5C10: Fatal error
0x1000B5C20: WKNavigationDelegate
0x1000B5C40: v40@0:8@16@24@?32
0x1000B5C60: v48@0:8@16@24@32@?40
0x1000B5C80: v40@0:8@"WKWebView"16@"WKNavigationAction"24@?<v@?q>32
0x1000B5CC0: v48@0:8@"WKWebView"16@"WKNavigationAction"24@"WKWebpagePreferences"32@?<v@?q@"WKWebpagePreferences">40
0x1000B5D30: v40@0:8@"WKWebView"16@"WKNavigationResponse"24@?<v@?q>32
0x1000B5D70: v32@0:8@"WKWebView"16@"WKNavigation"24
0x1000B5DA0: v40@0:8@"WKWebView"16@"WKNavigation"24@"NSError"32
0x1000B5DE0: v40@0:8@"WKWebView"16@"NSURLAuthenticationChallenge"24@?<v@?q@"NSURLCredential">32
0x1000B5E40: v24@0:8@"WKWebView"16
0x1000B5E60: v40@0:8@"WKWebView"16@"NSURLAuthenticationChallenge"24@?<v@?B>32
0x1000B5EB0: v40@0:8@"WKWebView"16@"WKNavigationAction"24@"WKDownload"32
0x1000B5EF0: v40@0:8@"WKWebView"16@"WKNavigationResponse"24@"WKDownload"32
0x1000B5F30: _TtC4Eggy15EGGYJSONDecoder
0x1000B5F50: _TtC4Eggy15EGGYJSONEncoder
0x1000B5F70: eggy_image_empty_icon
0x1000B5F90: eggy_image_empty_145
0x1000B5FB0: eggy_image_empty_295
0x1000B5FD0: MM-dd-yyyy HH:mm
0x1000B5FF0: eggy_image_empty_95
0x1000B6010: eggy_image_empty_nodata
0x1000B6030: v24@0:8@16
0x1000B6040: _TtC4Eggy13EGGYHudHelper
0x1000B6060: _TtC4Eggy15EGGYMediaHelper
0x1000B6080: eggy_selectVideoBlock
0x1000B60A0: _TtC4Eggy15EGGYTipsMsgView
0x1000B60C0: $__lazy_storage_$_eggy_contentLB
0x1000B60E1: eggy_msg
0x1000B60F0: _TtC4Eggy22EGGYNetworkStateHelper
0x1000B6112: eggy_isListenIn
0x1000B6122: eggy_isNetwork
0x1000B6140: eggy_networkChangeBlock
0x1000B6158: eggy_monitor
0x1000B6170: _TtC4Eggy15EGGYAppSettings
0x1000B6190: _TtC4Eggy11EGGYHudView
0x1000B61B0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Helper/EGGYHelpers.swift
0x1000B61F0: Down-casted Array element failed to match the target type
Expected 
0x1000B6240: NSArray element failed to match the Swift Array Element type
Expected 
0x1000B6287: v16@?0q8
0x1000B6290: Please allow the access of your photos
0x1000B62C0: EGGYMyCenterCellModel
0x1000B62E0: EGGYMessageModel
0x1000B6300: EGGYNotificationModel
0x1000B6320: EGGYCommentModel
0x1000B6340: Eggy/EGGYHelpers.swift
0x1000B6360: EGGY No network.
0x1000B6380: EGGY network is Expensive: 
0x1000B63A0: EGGY network connected!
0x1000B63C0: Eggy.EGGYTipsMsgView
0x1000B63E0: EGGYRootViewController
0x1000B6400: UIImagePickerControllerDelegate
0x1000B6420: v40@0:8@"UIImagePickerController"16@"UIImage"24@"NSDictionary"32
0x1000B6470: v32@0:8@"UIImagePickerController"16@"NSDictionary"24
0x1000B64B0: v24@0:8@"UIImagePickerController"16
0x1000B64E0: UINavigationControllerDelegate
0x1000B6500: v36@0:8@16@24B32
0x1000B6511: Q24@0:8@16
0x1000B651C: q24@0:8@16
0x1000B6530: @48@0:8@16q24@32@40
0x1000B6550: v36@0:8@"UINavigationController"16@"UIViewController"24B32
0x1000B6590: Q24@0:8@"UINavigationController"16
0x1000B65C0: q24@0:8@"UINavigationController"16
0x1000B65F0: @"<UIViewControllerInteractiveTransitioning>"32@0:8@"UINavigationController"16@"<UIViewControllerAnimatedTransitioning>"24
0x1000B6670: @"<UIViewControllerAnimatedTransitioning>"48@0:8@"UINavigationController"16q24@"UIViewController"32@"UIViewController"40
0x1000B66F8: @32@0:8:16@24
0x1000B6710: _TtC4Eggy18EGGYRechargeHelper
0x1000B6737: eggy_itemModels
0x1000B6750: eggy_rechargeSuccess
0x1000B6770: eggy_currentModel
0x1000B6790: The network is abnormal. Please check the network.
0x1000B67D0: Recharge Success
0x1000B67F0: SKProductsRequestDelegate
0x1000B6810: v32@0:8@"SKProductsRequest"16@"SKProductsResponse"24
0x1000B6850: SKPaymentTransactionObserver
0x1000B6870: v32@0:8@"SKPaymentQueue"16@"NSArray"24
0x1000B68A0: v32@0:8@"SKPaymentQueue"16@"NSError"24
0x1000B68D0: v24@0:8@"SKPaymentQueue"16
0x1000B68F0: B40@0:8@"SKPaymentQueue"16@"SKPayment"24@"SKProduct"32
0x1000B6930: SKRequestDelegate
0x1000B6950: v24@0:8@"SKRequest"16
0x1000B6970: v32@0:8@"SKRequest"16@"NSError"24
0x1000B69A0: Eggy.EGGYResponseError
0x1000B69B7: init()
0x1000B69C0: _TtC4Eggy16EGGYRequestTools
0x1000B69E0: eggy_rqTools_helper
0x1000B6A00: T@"_TtC4Eggy16EGGYRequestTools",N,R
0x1000B6A30: eggy_rqTools_lcMId
0x1000B6A50: eggy_rqTools_lcMUrl
0x1000B6A70: eggy_rqTools_lcMKey
0x1000B6A90: eggy_rqTools_lcMMaster
0x1000B6AB0: eggy_rqTools_urlSession
0x1000B6AD0: _TtC4Eggy13EGGYUserModel
0x1000B6AE9: eggy_collectIds
0x1000B6AF9: eggy_balance
0x1000B6B06: eggy_blackedIds
0x1000B6B16: eggy_buyEndIds
0x1000B6B30: eggy_followingIds
0x1000B6B42: eggy_likedCount
0x1000B6B60: eggy_followerIds
0x1000B6B7F: eggy_name
0x1000B6B89: eggy_likedIds
0x1000B6B97: eggy_id
0x1000B6B9F: eggy_psw
0x1000B6BB0: eggy_isUnlockedMomentIds
0x1000B6BC9: eggy_header
0x1000B6BD5: eggy_results
0x1000B6BE2: eggy_error
0x1000B6BED: eggy_code
0x1000B6BF7: eggy_cursor
0x1000B6C10: _TtC4Eggy15EGGYUserManager
0x1000B6C34: eggy_user
0x1000B6C40: eggy_reportMomentIds
0x1000B6C60: eggy_reportGroupIds
0x1000B6C80: eggy_reportCommentIds
0x1000B6CA0: _TtC4Eggy17EGGYResponseError
0x1000B6CC0: eggy_rqTools_Msg
0x1000B6CE0: eggy_rqTools_Code
0x1000B6D00: Tq,N,R,Veggy_rqTools_Code
0x1000B6D20: _TtC4Eggy17EGGYGetDataConfig
0x1000B6D48: v28@0:8@16B24
0x1000B6D60: eggy_rqTools_OrderKeys
0x1000B6D80: eggy_rqTools_DataEqList
0x1000B6DA0: eggy_rqTools_Related
0x1000B6DC0: eggy_rqTools_Skip
0x1000B6DE0: eggy_rqTools_WhMap
0x1000B6E00: eggy_rqTools_Limit
0x1000B6E13: T@"NSArray",N,C
0x1000B6E30: Request Url Error
0x1000B6E50: v32@?0@"NSData"8@"NSURLResponse"16@"NSError"24
0x1000B6E80: Response Error === 
0x1000B6EA0: application/json
0x1000B6EC0: Followed Success
0x1000B6EE0: UnFollow Success
0x1000B6F00: /1.1/scan/classes/
0x1000B6F20: Saved successful
0x1000B6F40: eggy_reportGroupIds_
0x1000B6F60: Reported Success
0x1000B6F80: eggy_reportCommentIds_
0x1000B6FA0: eggy_reportMomentIds_
0x1000B6FC0: EGGYSavedUserData
0x1000B6FE0: Account or password error.
0x1000B7000: abcRSTUVWXYZ012345fghijklm89IJKndeFGHvwxyzABCDE67LMNOPQopqrstu
0x1000B7040: NSURLSessionDelegate
0x1000B7060: v32@0:8@"NSURLSession"16@"NSError"24
0x1000B7090: v40@0:8@"NSURLSession"16@"NSURLAuthenticationChallenge"24@?<v@?q@"NSURLCredential">32
0x1000B70F0: v24@0:8@"NSURLSession"16
0x1000B7110: ASAuthorizationControllerDelegate
0x1000B7140: v32@0:8@"ASAuthorizationController"16@"ASAuthorization"24
0x1000B7180: v32@0:8@"ASAuthorizationController"16@"NSError"24
0x1000B71C0: v32@0:8@"ASAuthorizationController"16@"NSString"24
0x1000B7200: ASAuthorizationControllerPresentationContextProviding
0x1000B7240: @"UIWindow"24@0:8@"ASAuthorizationController"16
0x1000B7270: NSObject
0x1000B7284: #16@0:8
0x1000B728C: @24@0:8:16
0x1000B72A0: _TtC4Eggy15EGGYRouteHelper
0x1000B72C0: _TtC4Eggy15EGGYBottomAlert
0x1000B72EA: eggy_isDelete
0x1000B7300: $__lazy_storage_$_eggy_contentStack
0x1000B7330: $__lazy_storage_$_eggy_bgView
0x1000B734E: eggy_itemTitles
0x1000B7360: eggy_itemComplate
0x1000B7380: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYBottomAlert.swift
0x1000B73C0: v8@?0
0x1000B73D0: Eggy.EGGYBottomAlert
0x1000B73F0: Eggy/EGGYBottomAlert.swift
0x1000B7410: _TtC4Eggy15EGGYCenterAlert
0x1000B7430: eggy_confirmBlock
0x1000B7450: $__lazy_storage_$_eggy_confirmBtn
0x1000B747E: eggy_content
0x1000B7490: $__lazy_storage_$_eggy_cancelBtn
0x1000B74C0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYCenterAlert.swift
0x1000B7500: Eggy.EGGYCenterAlert
0x1000B7520: Eggy/EGGYCenterAlert.swift
0x1000B7540: _TtC4Eggy14EGGYNoDataView
0x1000B7560: $__lazy_storage_$_eggy_nodataImg
0x1000B7590: $__lazy_storage_$_eggy_nodataLab
0x1000B75C0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYNoDataView.swift
0x1000B7600: Eggy/EGGYNoDataView.swift
0x1000B7626: Eggy1
0x1000B762C: B32@0:8@16@24
0x1000B7640: _TtC4Eggy15EGGYPreviewCell
0x1000B7662: eggy_imageView
0x1000B7680: $__lazy_storage_$_eggy_scrollView
0x1000B76B0: $__lazy_storage_$_eggy_panGesture
0x1000B76E0: 图片加载失败: 
0x1000B7700: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYPreviewCell.swift
0x1000B7740: Eggy/EGGYPreviewCell.swift
0x1000B7760: UIGestureRecognizerDelegate
0x1000B7780: B24@0:8@"UIGestureRecognizer"16
0x1000B77A0: B32@0:8@"UIGestureRecognizer"16@"UIGestureRecognizer"24
0x1000B77E0: B32@0:8@"UIGestureRecognizer"16@"UITouch"24
0x1000B7810: B32@0:8@"UIGestureRecognizer"16@"UIPress"24
0x1000B7840: B32@0:8@"UIGestureRecognizer"16@"UIEvent"24
0x1000B7870: _TtC4Eggy19EGGYGroupTypeLayout
0x1000B7890: _TtC4Eggy24EGGYGroupWaterfallLayout
0x1000B78C0: {CGSize=dd}16@0:8
0x1000B78E0: B48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x1000B7910: eggy_itemSpacing
0x1000B7930: eggy_lineSpacing
0x1000B7950: eggy_sectionInset
0x1000B7970: eggy_numberOfColumns
0x1000B7990: eggy_itemSizeProvider
0x1000B79B0: eggy_cacheAttributes
0x1000B79D0: eggy_contentHeight
0x1000B79F0: collectionViewContentSize
0x1000B7A10: T{CGSize=dd},N,R
0x1000B7A30: _TtC4Eggy14EGGYGroupModel
0x1000B7A50: eggy_createrUser
0x1000B7A61: eggy_groupType
0x1000B7A70: eggy_memberIds
0x1000B7A7F: eggy_cover
0x1000B7A8A: eggy_groupName
0x1000B7A99: eggy_groupDes
0x1000B7AB0: Create Successful
0x1000B7AD0: Leaved successful
0x1000B7AF0: Joined successful
0x1000B7B10: _TtC4Eggy29EGGYGroupCreateViewController
0x1000B7B40: eggy_coverDeleteBtn
0x1000B7B60: eggy_coverImgView
0x1000B7B80: eggy_coverBgView
0x1000B7B91: eggy_nameView
0x1000B7BA0: eggy_nameTextField
0x1000B7BB3: eggy_desView
0x1000B7BC0: eggy_desTextView
0x1000B7BE0: eggy_placeholderLab
0x1000B7C00: eggy_categoryView
0x1000B7C12: eggy_types
0x1000B7C1D: eggy_selectType
0x1000B7C2D: eggy_coverImg
0x1000B7C40: $__lazy_storage_$_eggy_createBtn
0x1000B7C70: $__lazy_storage_$_eggy_layout
0x1000B7C90: T@"UIButton",N,W,Veggy_coverDeleteBtn
0x1000B7CC0: T@"UIImageView",N,W,Veggy_coverImgView
0x1000B7CF0: T@"UIView",N,W,Veggy_coverBgView
0x1000B7D20: T@"UIScrollView",N,W,Veggy_scrollView
0x1000B7D50: T@"UIView",N,W,Veggy_nameView
0x1000B7D70: T@"UITextField",N,W,Veggy_nameTextField
0x1000B7DA0: T@"UIView",N,W,Veggy_desView
0x1000B7DC0: T@"UITextView",N,W,Veggy_desTextView
0x1000B7DF0: T@"UILabel",N,W,Veggy_placeholderLab
0x1000B7E20: T@"UIView",N,W,Veggy_categoryView
0x1000B7E50: _TtC4Eggy17EGGYGroupTypeCell
0x1000B7E7A: eggy_isSelected
0x1000B7E90: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupCreateViewController.swift
0x1000B7EE0: Eggy/EGGYGroupCreateViewController.swift
0x1000B7F10: UITextViewDelegate
0x1000B7F30: B48@0:8@16{_NSRange=QQ}24@40
0x1000B7F50: @48@0:8@16{_NSRange=QQ}24@40
0x1000B7F70: @40@0:8@16{_NSRange=QQ}24
0x1000B7F90: B56@0:8@16@24{_NSRange=QQ}32q48
0x1000B7FB0: B48@0:8@16@24{_NSRange=QQ}32
0x1000B7FD0: B24@0:8@"UITextView"16
0x1000B7FF0: v24@0:8@"UITextView"16
0x1000B8010: B48@0:8@"UITextView"16{_NSRange=QQ}24@"NSString"40
0x1000B8050: @"UIMenu"48@0:8@"UITextView"16{_NSRange=QQ}24@"NSArray"40
0x1000B8090: v32@0:8@"UITextView"16@"<UIEditMenuInteractionAnimating>"24
0x1000B80D0: @"UIAction"40@0:8@"UITextView"16@"UITextItem"24@"UIAction"32
0x1000B8110: @"UITextItemMenuConfiguration"40@0:8@"UITextView"16@"UITextItem"24@"UIMenu"32
0x1000B8160: v40@0:8@"UITextView"16@"UITextItem"24@"<UIContextMenuInteractionAnimating>"32
0x1000B81B0: @"NSArray"40@0:8@"UITextView"16{_NSRange=QQ}24
0x1000B81E0: B56@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32q48
0x1000B8220: B56@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32q48
0x1000B8260: B48@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32
0x1000B8290: B48@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32
0x1000B82D0: v32@0:8@"UITextView"16@"UITextFormattingViewController"24
0x1000B8310: _TtC4Eggy29EGGYGroupDetailViewController
0x1000B8340: eggy_isFirstRefresh
0x1000B8360: $__lazy_storage_$_eggy_tableView
0x1000B8390: $__lazy_storage_$_eggy_emptyView
0x1000B83C0: $__lazy_storage_$_eggy_tableHeader
0x1000B83F0: $__lazy_storage_$_eggy_moreBtn
0x1000B8410: EGGYMomentTableCell
0x1000B8430: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupDetailViewController.swift
0x1000B8480: Eggy.EGGYGroupDetailViewController
0x1000B84B0: Eggy/EGGYGroupDetailViewController.swift
0x1000B84E0: UITableViewDelegate
0x1000B8500: v40@0:8@16@24q32
0x1000B8511: d32@0:8@16@24
0x1000B852B: q32@0:8@16@24
0x1000B8540: v40@0:8@"UITableView"16@"UITableViewCell"24@"NSIndexPath"32
0x1000B8580: v40@0:8@"UITableView"16@"UIView"24q32
0x1000B85B0: d32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B85E0: d32@0:8@"UITableView"16q24
0x1000B8600: @"UIView"32@0:8@"UITableView"16q24
0x1000B8630: q32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B8660: v32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B8690: B32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B86C0: @"NSIndexPath"32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B8700: @"NSString"32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B8740: @"NSArray"32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B8780: @"UISwipeActionsConfiguration"32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B87D0: @"NSIndexPath"40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x1000B8820: B48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x1000B8850: v48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x1000B8880: B32@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24
0x1000B88C0: v40@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x1000B8920: @"NSIndexPath"24@0:8@"UITableView"16
0x1000B8950: B40@0:8@"UITableView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x1000B89A0: v24@0:8@"UITableView"16
0x1000B89C0: @"UIContextMenuConfiguration"48@0:8@"UITableView"16@"NSIndexPath"24{CGPoint=dd}32
0x1000B8A20: @"UITargetedPreview"32@0:8@"UITableView"16@"UIContextMenuConfiguration"24
0x1000B8A70: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x1000B8AE0: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x1000B8B40: UITableViewDataSource
0x1000B8B60: q40@0:8@16@24q32
0x1000B8B80: v40@0:8@16q24@32
0x1000B8BA0: q32@0:8@"UITableView"16q24
0x1000B8BC0: @"UITableViewCell"32@0:8@"UITableView"16@"NSIndexPath"24
0x1000B8C00: q24@0:8@"UITableView"16
0x1000B8C20: @"NSString"32@0:8@"UITableView"16q24
0x1000B8C50: @"NSArray"24@0:8@"UITableView"16
0x1000B8C80: q40@0:8@"UITableView"16@"NSString"24q32
0x1000B8CB0: v40@0:8@"UITableView"16q24@"NSIndexPath"32
0x1000B8CE0: v40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x1000B8D1C: q16@0:8
0x1000B8D30: _TtC4Eggy27EGGYGroupListViewController
0x1000B8D63: eggy_groupList
0x1000B8D80: EGGYGroupListCell
0x1000B8DA0: EGGYGroupListCreateCell
0x1000B8DC0: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupListViewController.swift
0x1000B8E18: B24@0:8@16
0x1000B8E30: _TtC4Eggy29EGGYGroupMemberViewController
0x1000B8E5A: eggy_groupModel
0x1000B8E6B: eggy_memberList
0x1000B8E80: EGGYGroupMemberCell
0x1000B8EA0: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupMemberViewController.swift
0x1000B8EF0: Eggy.EGGYGroupMemberViewController
0x1000B8F20: Eggy/EGGYGroupMemberViewController.swift
0x1000B8F50: _TtC4Eggy30EGGYMomentCreateViewController
0x1000B8F7E: eggy_scrollView
0x1000B8F8F: eggy_imgView
0x1000B8FA0: eggy_placeholder
0x1000B8FC0: eggy_contentTextView
0x1000B8FD5: eggy_topView
0x1000B8FF0: eggy_collectionView
0x1000B9010: eggy_collectionLayout
0x1000B9026: eggy_images
0x1000B9040: $__lazy_storage_$_eggy_postBtn
0x1000B9060: T@"UIView",N,W,Veggy_imgView
0x1000B9080: T@"UILabel",N,W,Veggy_placeholder
0x1000B90B0: T@"UITextView",N,W,Veggy_contentTextView
0x1000B90E0: T@"UIView",N,W,Veggy_topView
0x1000B9100: T@"_TtC4Eggy30EGGYCreateMomentCollectionView",N,W,Veggy_collectionView
0x1000B9150: T@"UICollectionViewFlowLayout",N,W,Veggy_collectionLayout
0x1000B9190: _TtC4Eggy23EGGYMomentCreateImgCell
0x1000B91BA: eggy_img
0x1000B91D0: eggy_deleteCallback
0x1000B91E4: eggy_index
0x1000B91F0: $__lazy_storage_$_eggy_contentImg
0x1000B9220: $__lazy_storage_$_eggy_deleteBtn
0x1000B9250: _TtC4Eggy30EGGYCreateMomentCollectionView
0x1000B9280: @40@0:8{CGPoint=dd}16@32
0x1000B92A0: @56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16@48
0x1000B92D0: Eggy/EGGYMomentCreateViewController.swift
0x1000B9300: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYMomentCreateViewController.swift
0x1000B9350: _TtC4Eggy29EGGYMyGroupListViewController
0x1000B9380: $__lazy_storage_$_eggy_bgImageView
0x1000B93B0: $__lazy_storage_$_eggy_notificationBtn
0x1000B93E0: EGGYMyGroupTableCell
0x1000B9400: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYMyGroupListViewController.swift
0x1000B9450: eggy_home_page_bg
0x1000B9470: _TtC4Eggy27EGGYCreateGroupNoCoinsAlert
0x1000B94A0: $__lazy_storage_$_eggy_iconImg
0x1000B94C0: Eggy.EGGYCreateGroupNoCoinsAlert
0x1000B94F0: You don
0x1000B9530: Eggy/EGGYCreateGroupNoCoinsAlert.swift
0x1000B9560: _TtC4Eggy21EGGYGroupDetailHeader
0x1000B9590: $__lazy_storage_$_eggy_topBgImg
0x1000B95B0: $__lazy_storage_$_eggy_effictView
0x1000B95E0: $__lazy_storage_$_eggy_typeView
0x1000B9600: $__lazy_storage_$_eggy_typeLab
0x1000B9620: $__lazy_storage_$_eggy_rightImg
0x1000B9640: $__lazy_storage_$_eggy_menberImg
0x1000B9670: $__lazy_storage_$_eggy_memberCountLab
0x1000B96A0: $__lazy_storage_$_eggy_memberRightBtn
0x1000B96D0: $__lazy_storage_$_eggy_joinBtn
0x1000B96F0: /Users/eggy/Desktop/Eggy/Eggy/Group/view/EGGYGroupDetailHeader.swift
0x1000B9740: Eggy/EGGYGroupDetailHeader.swift
0x1000B9770: _TtC4Eggy17EGGYGroupListCell
0x1000B9795: eggy_bgView
0x1000B97A2: eggy_topImgView
0x1000B97B2: eggy_effectView
0x1000B97C2: eggy_titleLab
0x1000B97D0: eggy_contentLab
0x1000B97E0: eggy_typeView
0x1000B97EE: eggy_typeLab
0x1000B9800: eggy_memberCountLab
0x1000B9820: T@"UIView",N,W,Veggy_bgView
0x1000B9840: T@"UIImageView",N,W,Veggy_topImgView
0x1000B9870: T@"UIVisualEffectView",N,W,Veggy_effectView
0x1000B98A0: T@"UILabel",N,W,Veggy_titleLab
0x1000B98C0: T@"UILabel",N,W,Veggy_contentLab
0x1000B98F0: T@"UIView",N,W,Veggy_typeView
0x1000B9910: T@"UILabel",N,W,Veggy_typeLab
0x1000B9930: T@"UILabel",N,W,Veggy_memberCountLab
0x1000B9960: _TtC4Eggy23EGGYGroupListCreateCell
0x1000B9990: Eggy/EGGYGroupListCreateCell.swift
0x1000B99C0: /Users/eggy/Desktop/Eggy/Eggy/Group/view/EGGYGroupListCreateCell.swift
0x1000B9A10: _TtC4Eggy19EGGYGroupMemberCell
0x1000B9A30: eggy_userModel
0x1000B9A40: $__lazy_storage_$_eggy_msgBtn
0x1000B9A60: /Users/eggy/Desktop/Eggy/Eggy/Group/view/EGGYGroupMemberCell.swift
0x1000B9AB0: Eggy/EGGYGroupMemberCell.swift
0x1000B9AD0: _TtC4Eggy19EGGYLeaveGroupAlert
0x1000B9AF8: v12@?0B8
0x1000B9B10: Eggy.EGGYLeaveGroupAlert
0x1000B9B30: Eggy/EGGYLeaveGroupAlert.swift
0x1000B9B50: _TtC4Eggy20EGGYMyGroupTableCell
0x1000B9B70: @32@0:8q16@24
0x1000B9B80: eggy_deleteCellBlock
0x1000B9BA0: $__lazy_storage_$_eggy_joinedLab
0x1000B9BD0: /Users/eggy/Desktop/Eggy/Eggy/Group/view/EGGYMyGroupTableCell.swift
0x1000B9C20: 35 people joined
0x1000B9C40: Eggy/EGGYMyGroupTableCell.swift
0x1000B9C60: _TtC4Eggy23EGGYHomeWaterfallLayout
0x1000B9C90: eggy_numberOfRows
0x1000B9CB0: eggy_contentSize
0x1000B9CD0: _TtC4Eggy16EGGYCommentModel
0x1000B9CEC: eggy_objectId
0x1000B9CFB: eggy_commentId
0x1000B9D0A: eggy_momentId
0x1000B9D20: _TtC4Eggy15EGGYMomentModel
0x1000B9D48: eggy_groupId
0x1000B9D64: eggy_imageUrls
0x1000B9D81: eggy_text
0x1000B9D90: eggy_likedUserIds
0x1000B9DA2: eggy_createTime
0x1000B9DC0: eggy_commentCount
0x1000B9DE0: _TtC4Eggy22EGGYHomeViewController
0x1000B9E10: eggy_allUserList
0x1000B9E30: eggy_momentList
0x1000B9E40: /Users/eggy/Desktop/Eggy/Eggy/Home/vc/EGGYHomeViewController.swift
0x1000B9E88: v16@?0Q8
0x1000B9EA0: _TtC4Eggy30EGGYMomentDetailViewController
0x1000B9ED0: eggy_momentModel
0x1000B9EF0: eggy_commentList
0x1000B9F10: $__lazy_storage_$_eggy_editView
0x1000B9F38: @32@0:8@16q24
0x1000B9F46: d32@0:8@16q24
0x1000B9F60: EGGYMomentDetailCommentHeader
0x1000B9F80: EGGYMomentCommentCell
0x1000B9FA0: EGGYMomentDetailTableCell
0x1000B9FC0: /Users/eggy/Desktop/Eggy/Eggy/Home/vc/EGGYMomentDetailViewController.swift
0x1000BA010: Eggy.EGGYMomentDetailViewController
0x1000BA040: Eggy/EGGYMomentDetailViewController.swift
0x1000BA070: _TtC4Eggy30EGGYNotificationViewController
0x1000BA0A0: eggy_notifications
0x1000BA0C0: This group was not found.
0x1000BA0E0: EGGYNotificationTableCell
0x1000BA100: /Users/eggy/Desktop/Eggy/Eggy/Home/vc/EGGYNotificationViewController.swift
0x1000BA150: _TtC4Eggy25EGGYDetailCommentEditView
0x1000BA178: eggy_moment
0x1000BA190: $__lazy_storage_$_eggy_editBgView
0x1000BA1C0: $__lazy_storage_$_eggy_textField
0x1000BA1F0: $__lazy_storage_$_eggy_commentImg
0x1000BA220: $__lazy_storage_$_eggy_likeBtn
0x1000BA240: eggy_commentBlock
0x1000BA260: /Users/eggy/Desktop/Eggy/Eggy/Home/view/EGGYDetailCommentEditView.swift
0x1000BA2B0: Eggy/EGGYDetailCommentEditView.swift
0x1000BA2E0: UITextFieldDelegate
0x1000BA2FF: v32@0:8@16q24
0x1000BA310: B24@0:8@"UITextField"16
0x1000BA330: v24@0:8@"UITextField"16
0x1000BA350: v32@0:8@"UITextField"16q24
0x1000BA370: B48@0:8@"UITextField"16{_NSRange=QQ}24@"NSString"40
0x1000BA3B0: @"UIMenu"48@0:8@"UITextField"16{_NSRange=QQ}24@"NSArray"40
0x1000BA3F0: v32@0:8@"UITextField"16@"<UIEditMenuInteractionAnimating>"24
0x1000BA430: _TtC4Eggy23EGGYHomePopularItemCell
0x1000BA460: $__lazy_storage_$_eggy_textLab
0x1000BA480: How Innovation Works
0x1000BA4A0: /Users/eggy/Desktop/Eggy/Eggy/Home/view/EGGYHomePopularItemCell.swift
0x1000BA4F0: Eggy/EGGYHomePopularItemCell.swift
0x1000BA520: _TtC4Eggy19EGGYHomeTableHeader
0x1000BA540: $__lazy_storage_$_eggy_topBgView
0x1000BA570: $__lazy_storage_$_eggy_findGroupLab
0x1000BA5A0: $__lazy_storage_$_eggy_findGroupContentLab
0x1000BA5D0: $__lazy_storage_$_eggy_bottomBgView
0x1000BA600: $__lazy_storage_$_eggy_avatarImg1
0x1000BA630: $__lazy_storage_$_eggy_avatarImg2
0x1000BA660: $__lazy_storage_$_eggy_avatarImg3
0x1000BA690: $__lazy_storage_$_eggy_avatarStack
0x1000BA6C0: $__lazy_storage_$_eggy_bottomContentLab
0x1000BA6F0: $__lazy_storage_$_eggy_goBtn
0x1000BA710: $__lazy_storage_$_eggy_groupTitleLab
0x1000BA740: EGGYHomePopularItemCell
0x1000BA760: 🔥Popular Groups
0x1000BA780:  people are joining the group
